# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 1407374885402546  1665591777   183162100  1665591777   183162100 "/usr/local/bin/verilator_bin"
S       365 562949955324528  1666878265    24598700  1666878265    24598700 "counter.sv"
T      4524 1688849862166634  1666879094   656758000  1666879094   656758000 "obj_dir/Vsinegen.cpp"
T      2885 1970324838877277  1666879094   655601500  1666879094   655601500 "obj_dir/Vsinegen.h"
T      1853 3377699722431168  1666879094   664534500  1666879094   664534500 "obj_dir/Vsinegen.mk"
T       770 2814749769009094  1666879094   653376900  1666879094   653376900 "obj_dir/Vsinegen__Syms.cpp"
T      1109 5348024559405102  1666879094   654760300  1666879094   654760300 "obj_dir/Vsinegen__Syms.h"
T      2123 1125899908745662  1666879094   662730200  1666879094   662730200 "obj_dir/Vsinegen__Trace__0.cpp"
T      4702 2814749769009528  1666879094   661248000  1666879094   661248000 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       988 2251799815588008  1666879094   658104600  1666879094   658104600 "obj_dir/Vsinegen___024root.h"
T      2339 2814749769009487  1666879094   660208700  1666879094   660208700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2580 2251799815588113  1666879094   659953900  1666879094   659953900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 2251799815588010  1666879094   658263500  1666879094   658263500 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505 3940649675852495  1666879094   665227800  1666879094   665227800 "obj_dir/Vsinegen__ver.d"
T         0        0  1666879094   665649800  1666879094   665649800 "obj_dir/Vsinegen__verFiles.dat"
T      1643 1688849862166996  1666879094   663605400  1666879094   663605400 "obj_dir/Vsinegen_classes.mk"
S       585 10133099161677805  1666878859   263101300  1666878859   263101300 "rom2ports.sv"
S       580 281474978613883  1666878875   642923900  1666878875   642923900 "sinegen.sv"
